mes;ano;contagem
 8;2019;  2
 8;2019;128
 8;2019; 31
 8;2019;285
 8;2019; 51
 8;2019;  0
 8;2019;  0
 8;2019;101
 8;2019;  0
 8;2019;  1
 8;2019;  0
 8;2019; 49
 8;2019;660
 8;2019;  5
 8;2019;  4
 8;2019;100
 8;2019; 21
 8;2019;156
 8;2019; 13
 8;2019;  0
 8;2019;  0
 8;2019; 47
 8;2019;  0
 8;2019;  3
 8;2019;  0
 8;2019; 36
 8;2019;385
 8;2019;  3
 8;2019;  1
 8;2019; 24
 8;2019;  5
 8;2019; 56
 8;2019;  9
 8;2019;  0
 8;2019;  0
 8;2019; 16
 8;2019;  0
 8;2019;  1
 8;2019;  0
 8;2019; 16
 8;2019;131
 8;2019;  5
 8;2019;  1
 8;2019; 11
 8;2019;  3
 8;2019; 49
 8;2019;  7
 8;2019;  0
 8;2019;  1
 8;2019;  7
 8;2019;  0
 8;2019;  2
 8;2019;  1
 8;2019; 15
 8;2019;102
 8;2019;  3
 8;2019;  1
 8;2019; 46
 8;2019;  9
 8;2019; 78
 8;2019; 18
 8;2019;  0
 8;2019;  0
 8;2019; 53
 8;2019;  1
 8;2019;  5
 8;2019;  0
 8;2019; 36
 8;2019;250
 8;2019;  3
 8;2019;  0
 8;2019;130
 8;2019; 21
 8;2019; 95
 8;2019; 38
 8;2019;  0
 8;2019;  0
 8;2019; 37
 8;2019;  0
 8;2019;  2
 8;2019;  0
 8;2019; 56
 8;2019;382
 8;2019;  2
 8;2019;  1
 8;2019; 71
 8;2019;  4
 8;2019;121
 8;2019; 18
 8;2019;  0
 8;2019;  0
 8;2019; 15
 8;2019;  0
 8;2019;  2
 8;2019;  0
 8;2019; 38
 8;2019;272
 8;2019;  9
 8;2019;  1
 8;2019;  8
 8;2019;  3
 8;2019; 49
 8;2019; 15
 8;2019;  0
 8;2019;  0
 8;2019; 14
 8;2019;  0
 8;2019;  0
 8;2019;  0
 8;2019;  9
 8;2019;108
 8;2019;  6
 8;2019;  1
 8;2019; 15
 8;2019;  4
 8;2019; 39
 8;2019;  7
 8;2019;  0
 8;2019;  0
 8;2019; 19
 8;2019;  0
 8;2019;  2
 8;2019;  0
 8;2019; 10
 8;2019;103
 8;2019;  1
 8;2019;  1
 8;2019;  2
 8;2019;  3
 8;2019; 29
 8;2019;  7
 8;2019;  0
 8;2019;  0
 8;2019; 16
 8;2019;  0
 8;2019;  0
 8;2019;  0
 8;2019;  1
 8;2019; 60
 8;2019;  3
 8;2019;  0
 8;2019; 38
 8;2019;  2
 8;2019; 78
 8;2019;  8
 8;2019;  0
 8;2019;  0
 8;2019; 44
 8;2019;  0
 8;2019;  0
 8;2019;  0
 8;2019; 28
 8;2019;201
 9;2019;  2
 9;2019;  0
 9;2019;  0
 9;2019;  2
 9;2019; 57
 9;2019; 11
 9;2019;  0
 9;2019;  0
 9;2019; 10
 9;2019;  0
 9;2019;  8
 9;2019;  0
 9;2019;  5
 9;2019; 95
 9;2019;  1
 9;2019;  0
 9;2019;  4
 9;2019;  0
 9;2019; 47
 9;2019;  9
 9;2019;  0
 9;2019;  0
 9;2019; 14
 9;2019;  0
 9;2019;  0
 9;2019;  2
 9;2019;  8
 9;2019; 85
 9;2019;  7
 9;2019;  0
 9;2019;  4
 9;2019;  1
 9;2019;117
 9;2019;  8
 9;2019;  0
 9;2019;  0
 9;2019; 31
 9;2019;  0
 9;2019;  6
 9;2019;  0
 9;2019; 11
 9;2019;185
 9;2019;  1
 9;2019;  0
 9;2019; 17
 9;2019;  9
 9;2019; 64
 9;2019; 20
 9;2019;  0
 9;2019;  0
 9;2019; 12
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  8
 9;2019;131
 9;2019;  1
 9;2019;  0
 9;2019;  2
 9;2019;  1
 9;2019; 20
 9;2019;  4
 9;2019;  0
 9;2019;  0
 9;2019;  5
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  6
 9;2019; 39
 9;2019;  4
 9;2019;  1
 9;2019; 14
 9;2019;  2
 9;2019; 38
 9;2019;  7
 9;2019;  0
 9;2019;  0
 9;2019; 25
 9;2019;  1
 9;2019;  2
 9;2019;  1
 9;2019; 13
 9;2019;108
 9;2019; 10
 9;2019;  0
 9;2019;  8
 9;2019;  0
 9;2019; 43
 9;2019;  3
 9;2019;  0
 9;2019;  0
 9;2019; 26
 9;2019;  1
 9;2019;  0
 9;2019;  1
 9;2019; 15
 9;2019;107
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  1
 9;2019;  1
 9;2019;  0
 9;2019;  0
 9;2019;  1
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  3
 9;2019;  3
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019; 45
 9;2019;  3
 9;2019;  0
 9;2019;  0
 9;2019; 15
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  5
 9;2019; 71
 9;2019;  7
 9;2019;  0
 9;2019;  0
 9;2019;  1
 9;2019; 18
 9;2019;  3
 9;2019;  0
 9;2019;  0
 9;2019; 14
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  1
 9;2019; 44
 9;2019;  9
 9;2019;  4
 9;2019;  5
 9;2019;  0
 9;2019; 28
 9;2019;  1
 9;2019;  0
 9;2019;  0
 9;2019; 14
 9;2019;  0
 9;2019;  0
 9;2019;  2
 9;2019;  5
 9;2019; 68
 9;2019;  1
 9;2019;  0
 9;2019;  1
 9;2019;  0
 9;2019;  4
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  3
 9;2019;  0
 9;2019;  0
 9;2019;  1
 9;2019;  1
 9;2019; 11
 9;2019;  2
 9;2019;  1
 9;2019; 14
 9;2019;  1
 9;2019; 86
 9;2019; 13
 9;2019;  0
 9;2019;  0
 9;2019; 29
 9;2019;  1
 9;2019;  1
 9;2019;  1
 9;2019; 21
 9;2019;170
 9;2019;  4
 9;2019;  0
 9;2019; 33
 9;2019;  0
 9;2019; 89
 9;2019; 18
 9;2019;  0
 9;2019;  0
 9;2019; 35
 9;2019;  0
 9;2019;  3
 9;2019;  0
 9;2019; 34
 9;2019;216
 9;2019;  5
 9;2019;  0
 9;2019; 21
 9;2019;  1
 9;2019; 82
 9;2019; 30
 9;2019;  0
 9;2019;  0
 9;2019; 28
 9;2019;  1
 9;2019;  1
 9;2019;  1
 9;2019; 24
 9;2019;194
 9;2019;  4
 9;2019;  3
 9;2019; 19
 9;2019;  0
 9;2019; 34
 9;2019;  9
 9;2019;  0
 9;2019;  0
 9;2019;  9
 9;2019;  0
 9;2019;  1
 9;2019;  0
 9;2019; 15
 9;2019; 94
 9;2019;  3
 9;2019;  0
 9;2019; 28
 9;2019;  1
 9;2019; 82
 9;2019;  9
 9;2019;  0
 9;2019;  0
 9;2019; 19
 9;2019;  0
 9;2019;  1
 9;2019;  0
 9;2019; 19
 9;2019;162
 9;2019;  9
 9;2019;  0
 9;2019; 57
 9;2019; 15
 9;2019; 99
 9;2019; 72
 9;2019;  0
 9;2019;  0
 9;2019; 44
 9;2019;  0
 9;2019;  3
 9;2019;  0
 9;2019; 36
 9;2019;335
 9;2019;  2
 9;2019;  1
 9;2019; 44
 9;2019; 12
 9;2019; 69
 9;2019; 39
 9;2019;  0
 9;2019;  0
 9;2019; 34
 9;2019;  0
 9;2019;  0
 9;2019;  1
 9;2019; 15
 9;2019;217
 9;2019;  2
 9;2019;  0
 9;2019; 25
 9;2019;  0
 9;2019; 60
 9;2019;  2
 9;2019;  0
 9;2019;  0
 9;2019; 26
 9;2019;  0
 9;2019;  2
 9;2019;  0
 9;2019; 21
 9;2019;138
 9;2019;  8
 9;2019;  0
 9;2019; 38
 9;2019;  7
 9;2019; 86
 9;2019;  3
 9;2019;  0
 9;2019;  0
 9;2019; 26
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019; 31
 9;2019;199
 9;2019;  3
 9;2019;  0
 9;2019; 34
 9;2019;  8
 9;2019; 49
 9;2019; 22
 9;2019;  0
 9;2019;  0
 9;2019; 26
 9;2019;  0
 9;2019;  1
 9;2019;  1
 9;2019; 42
 9;2019;186
 9;2019;  2
 9;2019;  0
 9;2019; 25
 9;2019;  5
 9;2019; 53
 9;2019;  4
 9;2019;  0
 9;2019;  0
 9;2019; 26
 9;2019;  0
 9;2019;  1
 9;2019;  1
 9;2019; 40
 9;2019;157
 9;2019; 12
 9;2019;  0
 9;2019; 62
 9;2019;  9
 9;2019;130
 9;2019; 23
 9;2019;  0
 9;2019;  0
 9;2019; 44
 9;2019;  0
 9;2019;  2
 9;2019;  0
 9;2019; 38
 9;2019;320
 9;2019;  2
 9;2019;  1
 9;2019; 10
 9;2019;  7
 9;2019; 46
 9;2019;  2
 9;2019;  0
 9;2019;  0
 9;2019; 21
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  7
 9;2019; 96
 9;2019;  6
 9;2019;  0
 9;2019; 44
 9;2019;  7
 9;2019;142
 9;2019; 38
 9;2019;  0
 9;2019;  0
 9;2019; 73
 9;2019;  0
 9;2019;  0
 9;2019;  2
 9;2019; 40
 9;2019;352
 9;2019;  3
 9;2019;  0
 9;2019; 36
 9;2019;  3
 9;2019; 66
 9;2019; 14
 9;2019;  0
 9;2019;  0
 9;2019; 32
 9;2019;  1
 9;2019;  2
 9;2019;  0
 9;2019; 11
 9;2019;168
 9;2019;  4
 9;2019;  0
 9;2019; 68
 9;2019; 21
 9;2019; 98
 9;2019; 17
 9;2019;  0
 9;2019;  0
 9;2019; 34
 9;2019;  1
 9;2019;  1
 9;2019;  0
 9;2019; 18
 9;2019;262
 9;2019;  6
 9;2019;  3
 9;2019; 25
 9;2019;  5
 9;2019;107
 9;2019; 27
 9;2019;  0
 9;2019;  0
 9;2019; 37
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019; 23
 9;2019;233
 9;2019;  3
 9;2019;  1
 9;2019; 82
 9;2019; 25
 9;2019;127
 9;2019; 16
 9;2019;  0
 9;2019;  0
 9;2019; 91
 9;2019;  1
 9;2019;  2
 9;2019;  0
 9;2019; 36
 9;2019;384
 9;2019;  6
 9;2019;  2
 9;2019; 91
 9;2019; 25
 9;2019;240
 9;2019; 38
 9;2019;  0
 9;2019;  0
 9;2019; 86
 9;2019;  0
 9;2019;  1
 9;2019;  0
 9;2019; 26
 9;2019;515
 9;2019; 10
 9;2019;  3
 9;2019; 68
 9;2019; 15
 9;2019;129
 9;2019; 22
 9;2019;  0
 9;2019;  0
 9;2019; 57
 9;2019;  0
 9;2019;  2
 9;2019;  0
 9;2019; 36
 9;2019;342
 9;2019;  4
 9;2019;  0
 9;2019; 16
 9;2019;  1
 9;2019; 31
 9;2019;  5
 9;2019;  0
 9;2019;  0
 9;2019; 13
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  6
 9;2019; 76
 9;2019;  4
 9;2019;  1
 9;2019; 11
 9;2019;  0
 9;2019; 43
 9;2019;  5
 9;2019;  0
 9;2019;  0
 9;2019; 15
 9;2019;  0
 9;2019;  1
 9;2019;  0
 9;2019;  5
 9;2019; 85
 9;2019;  5
 9;2019;  2
 9;2019; 45
 9;2019; 16
 9;2019; 89
 9;2019; 23
 9;2019;  0
 9;2019;  0
 9;2019; 43
 9;2019;  0
 9;2019;  3
 9;2019;  0
 9;2019; 38
 9;2019;264
 9;2019;  7
 9;2019;  0
 9;2019;113
 9;2019; 14
 9;2019;101
 9;2019; 63
 9;2019;  0
 9;2019;  0
 9;2019; 42
 9;2019;  1
 9;2019;  0
 9;2019;  0
 9;2019; 54
 9;2019;395
 9;2019;  1
 9;2019;  1
 9;2019; 39
 9;2019;  5
 9;2019;131
 9;2019; 26
 9;2019;  0
 9;2019;  0
 9;2019; 27
 9;2019;  0
 9;2019;  2
 9;2019;  0
 9;2019; 35
 9;2019;267
 9;2019;  2
 9;2019;  0
 9;2019;  6
 9;2019;  2
 9;2019; 36
 9;2019;  8
 9;2019;  0
 9;2019;  0
 9;2019;  5
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019;  9
 9;2019; 68
 9;2019;  3
 9;2019;  1
 9;2019; 24
 9;2019;  0
 9;2019; 46
 9;2019; 14
 9;2019;  0
 9;2019;  0
 9;2019; 20
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019; 12
 9;2019;120
 9;2019;  0
 9;2019;  1
 9;2019;  3
 9;2019;  3
 9;2019; 27
 9;2019;  6
 9;2019;  0
 9;2019;  0
 9;2019; 16
 9;2019;  0
 9;2019;  1
 9;2019;  0
 9;2019;  4
 9;2019; 61
 9;2019;  2
 9;2019;  0
 9;2019; 45
 9;2019;  6
 9;2019; 76
 9;2019;  6
 9;2019;  0
 9;2019;  0
 9;2019; 34
 9;2019;  0
 9;2019;  0
 9;2019;  0
 9;2019; 24
 9;2019;193
10;2019;  4
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 42
10;2019; 14
10;2019;  0
10;2019;  1
10;2019; 25
10;2019;  0
10;2019;  4
10;2019;  0
10;2019;  4
10;2019; 94
10;2019;  2
10;2019;  0
10;2019;  6
10;2019;  0
10;2019; 32
10;2019; 23
10;2019;  0
10;2019;  0
10;2019; 14
10;2019;  0
10;2019;  5
10;2019;  1
10;2019; 11
10;2019; 94
10;2019;  6
10;2019;  1
10;2019;  2
10;2019;  1
10;2019; 91
10;2019; 13
10;2019;  0
10;2019;  0
10;2019; 39
10;2019;  1
10;2019;  5
10;2019;  0
10;2019; 11
10;2019;170
10;2019;  4
10;2019;  0
10;2019; 18
10;2019; 10
10;2019; 50
10;2019; 22
10;2019;  0
10;2019;  0
10;2019; 22
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 16
10;2019;142
10;2019;  1
10;2019;  0
10;2019;  5
10;2019;  0
10;2019; 27
10;2019;  4
10;2019;  0
10;2019;  0
10;2019;  3
10;2019;  0
10;2019;  0
10;2019;  0
10;2019;  7
10;2019; 47
10;2019;  4
10;2019;  0
10;2019; 16
10;2019;  3
10;2019; 53
10;2019;  5
10;2019;  0
10;2019;  0
10;2019; 29
10;2019;  0
10;2019;  1
10;2019;  2
10;2019;  7
10;2019;120
10;2019;  9
10;2019;  0
10;2019; 14
10;2019;  0
10;2019; 47
10;2019; 14
10;2019;  0
10;2019;  0
10;2019; 23
10;2019;  0
10;2019;  1
10;2019;  2
10;2019;  5
10;2019;115
10;2019;  3
10;2019;  0
10;2019;  0
10;2019;  0
10;2019;  2
10;2019;  0
10;2019;  0
10;2019;  0
10;2019;  0
10;2019;  0
10;2019;  0
10;2019;  0
10;2019;  1
10;2019;  6
10;2019;  6
10;2019;  1
10;2019;  0
10;2019;  0
10;2019; 34
10;2019;  5
10;2019;  0
10;2019;  0
10;2019;  6
10;2019;  0
10;2019;  0
10;2019;  2
10;2019;  9
10;2019; 63
10;2019;  6
10;2019;  1
10;2019;  1
10;2019;  0
10;2019; 32
10;2019;  5
10;2019;  0
10;2019;  0
10;2019; 13
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 12
10;2019; 70
10;2019;  7
10;2019;  0
10;2019;  2
10;2019;  0
10;2019; 43
10;2019;  1
10;2019;  0
10;2019;  0
10;2019; 11
10;2019;  1
10;2019;  0
10;2019;  2
10;2019;  7
10;2019; 74
10;2019;  3
10;2019;  0
10;2019;  1
10;2019;  0
10;2019; 15
10;2019;  1
10;2019;  0
10;2019;  0
10;2019;  1
10;2019;  0
10;2019;  0
10;2019;  2
10;2019;  2
10;2019; 25
10;2019;  9
10;2019;  1
10;2019; 16
10;2019;  1
10;2019; 62
10;2019;  3
10;2019;  0
10;2019;  0
10;2019; 27
10;2019;  1
10;2019;  6
10;2019;  2
10;2019; 34
10;2019;162
10;2019;  0
10;2019;  0
10;2019; 39
10;2019;  3
10;2019; 98
10;2019; 22
10;2019;  0
10;2019;  0
10;2019; 20
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 26
10;2019;208
10;2019;  7
10;2019;  0
10;2019; 40
10;2019;  2
10;2019;111
10;2019; 34
10;2019;  0
10;2019;  0
10;2019; 30
10;2019;  1
10;2019;  1
10;2019;  1
10;2019; 21
10;2019;248
10;2019;  2
10;2019;  1
10;2019; 15
10;2019;  2
10;2019; 53
10;2019;  7
10;2019;  0
10;2019;  0
10;2019; 22
10;2019;  0
10;2019;  0
10;2019;  1
10;2019; 12
10;2019;115
10;2019; 12
10;2019;  0
10;2019; 27
10;2019;  2
10;2019; 89
10;2019;  8
10;2019;  0
10;2019;  0
10;2019; 17
10;2019;  1
10;2019;  1
10;2019;  0
10;2019; 25
10;2019;182
10;2019; 12
10;2019;  2
10;2019; 62
10;2019; 23
10;2019;190
10;2019;128
10;2019;  0
10;2019;  0
10;2019; 35
10;2019;  0
10;2019;  2
10;2019;  0
10;2019; 63
10;2019;517
10;2019;  5
10;2019;  0
10;2019; 56
10;2019; 14
10;2019; 64
10;2019; 33
10;2019;  0
10;2019;  1
10;2019; 35
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 12
10;2019;220
10;2019;  1
10;2019;  0
10;2019; 26
10;2019;  6
10;2019; 59
10;2019;  4
10;2019;  0
10;2019;  0
10;2019; 22
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 27
10;2019;145
10;2019;  4
10;2019;  0
10;2019; 56
10;2019;  3
10;2019;106
10;2019;  9
10;2019;  0
10;2019;  0
10;2019; 28
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 34
10;2019;240
10;2019;  3
10;2019;  2
10;2019; 45
10;2019;  7
10;2019; 74
10;2019; 17
10;2019;  0
10;2019;  0
10;2019; 26
10;2019;  0
10;2019;  1
10;2019;  0
10;2019; 54
10;2019;229
10;2019;  4
10;2019;  0
10;2019; 44
10;2019;  2
10;2019; 96
10;2019;  9
10;2019;  0
10;2019;  0
10;2019; 24
10;2019;  0
10;2019;  1
10;2019;  0
10;2019; 49
10;2019;229
10;2019;  6
10;2019;  0
10;2019; 64
10;2019; 14
10;2019;145
10;2019; 31
10;2019;  0
10;2019;  0
10;2019; 30
10;2019;  0
10;2019;  1
10;2019;  0
10;2019; 35
10;2019;326
10;2019;  0
10;2019;  2
10;2019; 17
10;2019;  0
10;2019; 49
10;2019;  2
10;2019;  0
10;2019;  0
10;2019; 15
10;2019;  0
10;2019;  2
10;2019;  0
10;2019;  6
10;2019; 93
10;2019;  3
10;2019;  1
10;2019; 55
10;2019;  2
10;2019;160
10;2019; 54
10;2019;  0
10;2019;  0
10;2019; 78
10;2019;  0
10;2019;  4
10;2019;  0
10;2019; 55
10;2019;412
10;2019;  4
10;2019;  4
10;2019; 39
10;2019;  3
10;2019; 84
10;2019;  8
10;2019;  0
10;2019;  0
10;2019; 27
10;2019;  0
10;2019;  1
10;2019;  0
10;2019; 20
10;2019;190
10;2019;  4
10;2019;  1
10;2019; 96
10;2019; 21
10;2019;116
10;2019; 16
10;2019;  0
10;2019;  0
10;2019; 34
10;2019;  0
10;2019;  1
10;2019;  0
10;2019; 34
10;2019;323
10;2019;  6
10;2019;  6
10;2019; 29
10;2019;  1
10;2019;134
10;2019; 23
10;2019;  0
10;2019;  1
10;2019; 41
10;2019;  0
10;2019;  2
10;2019;  0
10;2019; 36
10;2019;279
10;2019;  5
10;2019;  1
10;2019;123
10;2019; 15
10;2019;121
10;2019; 18
10;2019;  0
10;2019;  0
10;2019; 81
10;2019;  0
10;2019;  3
10;2019;  0
10;2019; 54
10;2019;421
10;2019;  7
10;2019;  4
10;2019;108
10;2019; 18
10;2019;230
10;2019; 25
10;2019;  0
10;2019;  0
10;2019; 96
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 36
10;2019;524
10;2019;  9
10;2019;  4
10;2019; 93
10;2019; 23
10;2019;105
10;2019; 12
10;2019;  0
10;2019;  0
10;2019; 50
10;2019;  0
10;2019;  3
10;2019;  0
10;2019; 47
10;2019;346
10;2019;  1
10;2019;  0
10;2019; 18
10;2019;  1
10;2019; 70
10;2019; 16
10;2019;  0
10;2019;  0
10;2019; 15
10;2019;  0
10;2019;  0
10;2019;  0
10;2019;  9
10;2019;130
10;2019;  5
10;2019;  0
10;2019; 18
10;2019;  3
10;2019; 38
10;2019;  6
10;2019;  0
10;2019;  1
10;2019; 10
10;2019;  0
10;2019;  0
10;2019;  0
10;2019;  7
10;2019; 88
10;2019;  2
10;2019;  0
10;2019; 69
10;2019; 12
10;2019;101
10;2019; 20
10;2019;  0
10;2019;  0
10;2019; 43
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 38
10;2019;285
10;2019;  6
10;2019;  2
10;2019;109
10;2019; 27
10;2019;110
10;2019; 44
10;2019;  0
10;2019;  0
10;2019; 44
10;2019;  0
10;2019;  3
10;2019;  0
10;2019; 61
10;2019;406
10;2019;  2
10;2019;  1
10;2019; 49
10;2019; 12
10;2019;103
10;2019; 24
10;2019;  0
10;2019;  0
10;2019; 33
10;2019;  0
10;2019;  1
10;2019;  0
10;2019; 35
10;2019;260
10;2019;  3
10;2019;  0
10;2019;  6
10;2019;  2
10;2019; 40
10;2019; 14
10;2019;  0
10;2019;  0
10;2019; 15
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 16
10;2019; 96
10;2019;  4
10;2019;  0
10;2019; 22
10;2019;  6
10;2019; 48
10;2019;  7
10;2019;  0
10;2019;  0
10;2019; 14
10;2019;  1
10;2019;  4
10;2019;  1
10;2019; 23
10;2019;130
10;2019;  0
10;2019;  0
10;2019; 17
10;2019;  3
10;2019; 22
10;2019; 11
10;2019;  0
10;2019;  0
10;2019; 11
10;2019;  0
10;2019;  0
10;2019;  0
10;2019;  7
10;2019; 71
10;2019;  3
10;2019;  0
10;2019; 37
10;2019;  4
10;2019; 56
10;2019;  8
10;2019;  0
10;2019;  0
10;2019; 35
10;2019;  0
10;2019;  0
10;2019;  0
10;2019; 64
10;2019;207
11;2019;  4
11;2019;  0
11;2019;  0
11;2019;  1
11;2019; 71
11;2019; 19
11;2019;  0
11;2019;  0
11;2019; 26
11;2019;  0
11;2019;  7
11;2019;  0
11;2019;  8
11;2019;136
11;2019;  7
11;2019;  0
11;2019;  4
11;2019;  0
11;2019; 56
11;2019; 28
11;2019;  0
11;2019;  0
11;2019; 25
11;2019;  0
11;2019;  2
11;2019;  0
11;2019; 10
11;2019;132
11;2019;  1
11;2019;  1
11;2019;  2
11;2019;  1
11;2019; 93
11;2019;  6
11;2019;  0
11;2019;  0
11;2019; 21
11;2019;  0
11;2019;  8
11;2019;  0
11;2019; 23
11;2019;156
11;2019;  2
11;2019;  0
11;2019; 21
11;2019;  4
11;2019; 50
11;2019; 31
11;2019;  0
11;2019;  0
11;2019; 14
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 12
11;2019;134
11;2019;  1
11;2019;  1
11;2019;  1
11;2019;  1
11;2019; 17
11;2019;  3
11;2019;  0
11;2019;  0
11;2019;  2
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 10
11;2019; 36
11;2019;  5
11;2019;  0
11;2019; 16
11;2019;  2
11;2019; 49
11;2019;  7
11;2019;  0
11;2019;  0
11;2019; 20
11;2019;  0
11;2019;  4
11;2019;  2
11;2019;  8
11;2019;113
11;2019; 10
11;2019;  1
11;2019; 11
11;2019;  0
11;2019; 31
11;2019; 15
11;2019;  0
11;2019;  0
11;2019; 19
11;2019;  0
11;2019;  1
11;2019;  0
11;2019; 14
11;2019;102
11;2019;  0
11;2019;  0
11;2019;  0
11;2019;  0
11;2019;  1
11;2019;  2
11;2019;  0
11;2019;  0
11;2019;  1
11;2019;  0
11;2019;  0
11;2019;  0
11;2019;  0
11;2019;  4
11;2019;  5
11;2019;  1
11;2019;  1
11;2019;  0
11;2019; 37
11;2019;  3
11;2019;  0
11;2019;  0
11;2019; 10
11;2019;  0
11;2019;  0
11;2019;  0
11;2019;  6
11;2019; 63
11;2019;  0
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 18
11;2019;  2
11;2019;  0
11;2019;  0
11;2019;  8
11;2019;  0
11;2019;  0
11;2019;  0
11;2019;  4
11;2019; 32
11;2019;  3
11;2019;  0
11;2019;  2
11;2019;  0
11;2019; 20
11;2019;  1
11;2019;  0
11;2019;  0
11;2019; 11
11;2019;  0
11;2019;  0
11;2019;  0
11;2019;  2
11;2019; 39
11;2019;  0
11;2019;  0
11;2019;  7
11;2019;  1
11;2019; 11
11;2019;  1
11;2019;  0
11;2019;  0
11;2019;  2
11;2019;  0
11;2019;  0
11;2019;  2
11;2019;  3
11;2019; 27
11;2019;  8
11;2019;  0
11;2019; 23
11;2019;  1
11;2019; 71
11;2019; 18
11;2019;  0
11;2019;  0
11;2019; 31
11;2019;  1
11;2019;  2
11;2019;  0
11;2019; 31
11;2019;186
11;2019;  3
11;2019;  0
11;2019; 38
11;2019;  3
11;2019; 74
11;2019; 20
11;2019;  0
11;2019;  0
11;2019; 23
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 29
11;2019;190
11;2019;  6
11;2019;  0
11;2019; 33
11;2019;  0
11;2019; 78
11;2019; 44
11;2019;  0
11;2019;  0
11;2019; 23
11;2019;  0
11;2019;  2
11;2019;  1
11;2019; 21
11;2019;208
11;2019;  3
11;2019;  1
11;2019; 18
11;2019;  1
11;2019; 41
11;2019; 10
11;2019;  0
11;2019;  0
11;2019; 13
11;2019;  0
11;2019;  1
11;2019;  0
11;2019; 11
11;2019; 99
11;2019; 11
11;2019;  0
11;2019; 45
11;2019;  0
11;2019; 62
11;2019;  9
11;2019;  0
11;2019;  0
11;2019; 18
11;2019;  0
11;2019;  1
11;2019;  0
11;2019; 38
11;2019;184
11;2019;  9
11;2019;  1
11;2019; 58
11;2019; 23
11;2019;135
11;2019; 72
11;2019;  0
11;2019;  0
11;2019; 55
11;2019;  1
11;2019;  3
11;2019;  0
11;2019; 51
11;2019;408
11;2019;  5
11;2019;  0
11;2019; 51
11;2019; 18
11;2019; 91
11;2019; 14
11;2019;  0
11;2019;  0
11;2019; 25
11;2019;  0
11;2019;  2
11;2019;  0
11;2019; 16
11;2019;222
11;2019;  1
11;2019;  0
11;2019; 29
11;2019;  4
11;2019; 59
11;2019;  9
11;2019;  0
11;2019;  0
11;2019; 38
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 23
11;2019;163
11;2019;  0
11;2019;  1
11;2019; 36
11;2019;  6
11;2019; 95
11;2019; 13
11;2019;  0
11;2019;  0
11;2019; 32
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 27
11;2019;210
11;2019;  3
11;2019;  0
11;2019; 43
11;2019;  2
11;2019; 67
11;2019;  8
11;2019;  0
11;2019;  0
11;2019; 20
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 59
11;2019;202
11;2019;  5
11;2019;  0
11;2019; 41
11;2019;  2
11;2019; 73
11;2019;  3
11;2019;  0
11;2019;  0
11;2019; 32
11;2019;  0
11;2019;  1
11;2019;  0
11;2019; 36
11;2019;193
11;2019;  5
11;2019;  2
11;2019; 73
11;2019; 20
11;2019;129
11;2019; 44
11;2019;  0
11;2019;  0
11;2019; 34
11;2019;  0
11;2019;  6
11;2019;  0
11;2019; 25
11;2019;338
11;2019;  8
11;2019;  0
11;2019; 23
11;2019;  0
11;2019; 34
11;2019;  1
11;2019;  0
11;2019;  1
11;2019; 21
11;2019;  0
11;2019;  2
11;2019;  0
11;2019; 15
11;2019;105
11;2019;  3
11;2019;  2
11;2019; 65
11;2019;  6
11;2019;149
11;2019; 46
11;2019;  0
11;2019;  0
11;2019; 93
11;2019;  0
11;2019;  2
11;2019;  1
11;2019; 44
11;2019;411
11;2019;  3
11;2019;  1
11;2019; 49
11;2019;  5
11;2019; 56
11;2019; 10
11;2019;  0
11;2019;  0
